ID,Nombre,Provincia
06714,Salto,Buenos Aires
06721,Salliqueló,Buenos Aires
06728,San Andrés de Giles,Buenos Aires
06735,San Antonio de Areco,Buenos Aires
06742,San Cayetano,Buenos Aires
06749,San Fernando,Buenos Aires
06756,San Isidro,Buenos Aires
06760,San Miguel,Buenos Aires
06763,San Nicolás,Buenos Aires
06770,San Pedro,Buenos Aires
06778,San Vicente,Buenos Aires
06784,Suipacha,Buenos Aires
06791,Tandil,Buenos Aires
06798,Tapalqué,Buenos Aires
06805,Tigre,Buenos Aires
06812,Tordillo,Buenos Aires
06819,Tornquist,Buenos Aires
06826,Trenque Lauquen,Buenos Aires
06833,Tres Arroyos,Buenos Aires
06840,Tres de Febrero,Buenos Aires
06847,Tres Lomas,Buenos Aires
06854,25 de Mayo,Buenos Aires
06861,Vicente López,Buenos Aires
06868,Villa Gesell,Buenos Aires
06875,Villarino,Buenos Aires
06882,Zárate,Buenos Aires
10007,Ambato,Catamarca
10014,Ancasti,Catamarca
10021,Andalgalá,Catamarca
10028,Antofagasta de la Sierra,Catamarca
10035,Belén,Catamarca
10042,Capayán,Catamarca
10049,Capital,Catamarca
10056,El Alto,Catamarca
10063,Fray Mamerto Esquiú,Catamarca
10070,La Paz,Catamarca
10077,Paclín,Catamarca
10084,Pomán,Catamarca
10091,Santa María,Catamarca
10098,Santa Rosa,Catamarca
10105,Tinogasta,Catamarca
10112,Valle Viejo,Catamarca
14007,Calamuchita,Córdoba
14014,Capital,Córdoba
14021,Colón,Córdoba
14028,Cruz del Eje,Córdoba
14035,General Roca,Córdoba
14042,General San Martín,Córdoba
14049,Ischilín,Córdoba
14056,Juárez Celman,Córdoba
14063,Marcos Juárez,Córdoba
14070,Minas,Córdoba
14077,Pocho,Córdoba
14084,Presidente Roque Sáenz Peña,Córdoba
14091,Punilla,Córdoba
14098,Río Cuarto,Córdoba
14105,Río Primero,Córdoba
14112,Río Seco,Córdoba
14119,Río Segundo,Córdoba
14126,San Alberto,Córdoba
14133,San Javier,Córdoba
14140,San Justo,Córdoba
14147,Santa María,Córdoba
14154,Sobremonte,Córdoba
14161,Tercero Arriba,Córdoba
14168,Totoral,Córdoba
14175,Tulumba,Córdoba
14182,Unión,Córdoba
18007,Bella Vista,Corrientes
18014,Berón de Astrada,Corrientes
18021,Capital,Corrientes
18028,Concepción,Corrientes
18035,Curuzú Cuatiá,Corrientes
18042,Empedrado,Corrientes
18049,Esquina,Corrientes
18056,General Alvear,Corrientes
18063,General Paz,Corrientes
18070,Goya,Corrientes
18077,Itatí,Corrientes
18084,Ituzaingó,Corrientes
18091,Lavalle,Corrientes
18098,Mburucuyá,Corrientes
18105,Mercedes,Corrientes
18112,Monte Caseros,Corrientes
18119,Paso de los Libres,Corrientes
18126,Saladas,Corrientes
18133,San Cosme,Corrientes
18140,San Luis del Palmar,Corrientes
18147,San Martín,Corrientes
18154,San Miguel,Corrientes
18161,San Roque,Corrientes
18168,Santo Tomé,Corrientes
18175,Sauce,Corrientes
22007,Almirante Brown,Chaco
22014,Bermejo,Chaco
22021,Comandante Fernández,Chaco
22028,Chacabuco,Chaco
22036,12 de Octubre,Chaco
22039,2 de Abril,Chaco
22043,Fray Justo Santa María de Oro,Chaco
22049,General Belgrano,Chaco
22056,General Donovan,Chaco
22063,General Güemes,Chaco
22070,Independencia,Chaco
22077,Libertad,Chaco
22084,Libertador General San Martín,Chaco
22091,Maipú,Chaco
22098,Mayor Luis J. Fontana,Chaco
22105,9 de Julio,Chaco
22112,O'Higgins,Chaco
22119,Presidencia de la Plaza,Chaco
22126,1º de Mayo,Chaco
22133,Quitilipi,Chaco
22140,San Fernando,Chaco
22147,San Lorenzo,Chaco
22154,Sargento Cabral,Chaco
22161,Tapenagá,Chaco
22168,25 de Mayo,Chaco
26007,Biedma,Chubut
26014,Cushamen,Chubut
26021,Escalante,Chubut
26028,Florentino Ameghino,Chubut
26035,Futaleufú,Chubut
26042,Gaiman,Chubut
26049,Gastre,Chubut
26056,Languiñeo,Chubut
26063,Mártires,Chubut
26070,Paso de Indios,Chubut
26077,Rawson,Chubut
26084,Río Senguer,Chubut
26091,Sarmiento,Chubut
26098,Tehuelches,Chubut
26105,Telsen,Chubut
30008,Colón,Entre Ríos
30015,Concordia,Entre Ríos
30021,Diamante,Entre Ríos
30028,Federación,Entre Ríos
30035,Federal,Entre Ríos
30042,Feliciano,Entre Ríos
30049,Gualeguay,Entre Ríos
30056,Gualeguaychú,Entre Ríos
30063,Islas del Ibicuy,Entre Ríos
30070,La Paz,Entre Ríos
30077,Nogoyá,Entre Ríos
30084,Paraná,Entre Ríos
30088,San Salvador,Entre Ríos
30091,Tala,Entre Ríos
30098,Uruguay,Entre Ríos
30105,Victoria,Entre Ríos
30113,Villaguay,Entre Ríos
34007,Bermejo,Formosa
34014,Formosa,Formosa
34021,Laishi,Formosa
34028,Matacos,Formosa
34035,Patiño,Formosa
34042,Pilagás,Formosa
34049,Pilcomayo,Formosa
34056,Pirané,Formosa
34063,Ramón Lista,Formosa
38007,Cochinoca,Jujuy
38014,El Carmen,Jujuy
38021,Dr. Manuel Belgrano,Jujuy
38028,Humahuaca,Jujuy
38035,Ledesma,Jujuy
38042,Palpalá,Jujuy
38049,Rinconada,Jujuy
38056,San Antonio,Jujuy
38063,San Pedro,Jujuy
38070,Santa Bárbara,Jujuy
38077,Santa Catalina,Jujuy
38084,Susques,Jujuy
38094,Tilcara,Jujuy
38098,Tumbaya,Jujuy
38105,Valle Grande,Jujuy
38112,Yavi,Jujuy
42007,Atreucó,La Pampa
42014,Caleu Caleu,La Pampa
42021,Capital,La Pampa
42028,Catriló,La Pampa
42035,Conhelo,La Pampa
42042,Curacó,La Pampa
42049,Chalileo,La Pampa
42056,Chapaleufú,La Pampa
42063,Chical Co,La Pampa
42070,Guatraché,La Pampa
42077,Hucal,La Pampa
42084,Lihuel Calel,La Pampa
42091,Limay Mahuida,La Pampa
42098,Loventué,La Pampa
42105,Maracó,La Pampa
42112,Puelén,La Pampa
42119,Quemú Quemú,La Pampa
42126,Rancul,La Pampa
42133,Realicó,La Pampa
42140,Toay,La Pampa
42147,Trenel,La Pampa
42154,Utracán,La Pampa
46007,Arauco,La Rioja
46014,Capital,La Rioja
46021,Castro Barros,La Rioja
46028,General Felipe Varela,La Rioja
46035,Chamical,La Rioja
46042,Chilecito,La Rioja
46049,Famatina,La Rioja
46056,Ángel Vicente Peñaloza,La Rioja
46063,General Belgrano,La Rioja
46070,General Juan Facundo Quiroga,La Rioja
46077,General Lamadrid,La Rioja
46084,General Ortiz de Ocampo,La Rioja
46091,General San Martín,La Rioja
46098,Vinchina,La Rioja
46105,Independencia,La Rioja
46112,Rosario Vera Peñaloza,La Rioja
46119,San Blas de Los Sauces,La Rioja
46126,Sanagasta,La Rioja
50007,Capital,Mendoza
50014,General Alvear,Mendoza
50021,Godoy Cruz,Mendoza
50028,Guaymallén,Mendoza
50035,Junín,Mendoza
50042,La Paz,Mendoza
50049,Las Heras,Mendoza
50056,Lavalle,Mendoza
50063,Luján de Cuyo,Mendoza
50070,Maipú,Mendoza
50077,Malargüe,Mendoza
50084,Rivadavia,Mendoza
50091,San Carlos,Mendoza
50098,San Martín,Mendoza
50105,San Rafael,Mendoza
50112,Santa Rosa,Mendoza
50119,Tunuyán,Mendoza
50126,Tupungato,Mendoza
54007,Apóstoles,Misiones
54014,Cainguás,Misiones
54021,Candelaria,Misiones
54028,Capital,Misiones
54035,Concepción,Misiones
54042,Eldorado,Misiones
54049,General Manuel Belgrano,Misiones
54056,Guaraní,Misiones
54063,Iguazú,Misiones
54070,Leandro N. Alem,Misiones
54077,Libertador General San Martín,Misiones
54084,Montecarlo,Misiones
54091,Oberá,Misiones
54098,San Ignacio,Misiones
54105,San Javier,Misiones
54112,San Pedro,Misiones
54119,25 de Mayo,Misiones
58007,Aluminé,Neuquén
58014,Añelo,Neuquén
58021,Catán Lil,Neuquén
58028,Collón Curá,Neuquén
58035,Confluencia,Neuquén
58042,Chos Malal,Neuquén
58049,Huiliches,Neuquén
58056,Lácar,Neuquén
58063,Loncopué,Neuquén
58070,Los Lagos,Neuquén
58077,Minas,Neuquén
58084,Ñorquín,Neuquén
58091,Pehuenches,Neuquén
58098,Picún Leufú,Neuquén
58105,Picunches,Neuquén
58112,Zapala,Neuquén
62007,Adolfo Alsina,Río Negro
62014,Avellaneda,Río Negro
62021,Bariloche,Río Negro
62028,Conesa,Río Negro
62035,El Cuy,Río Negro
62042,General Roca,Río Negro
62049,9 de Julio,Río Negro
62056,Ñorquinco,Río Negro
62063,Pichi Mahuida,Río Negro
62070,Pilcaniyeu,Río Negro
62077,San Antonio,Río Negro
62084,Valcheta,Río Negro
62091,25 de Mayo,Río Negro
66007,Anta,Salta
66014,Cachi,Salta
66021,Cafayate,Salta
66028,Capital,Salta
66035,Cerrillos,Salta
66042,Chicoana,Salta
66049,General Güemes,Salta
66056,General José de San Martín,Salta
66063,Guachipas,Salta
66070,Iruya,Salta
66077,La Caldera,Salta
66084,La Candelaria,Salta
66091,La Poma,Salta
66098,La Viña,Salta
66105,Los Andes,Salta
66112,Metán,Salta
66119,Molinos,Salta
66126,Orán,Salta
66133,Rivadavia,Salta
66140,Rosario de la Frontera,Salta
66147,Rosario de Lerma,Salta
66154,San Carlos,Salta
66161,Santa Victoria,Salta
70007,Albardón,San Juan
70014,Angaco,San Juan
70021,Calingasta,San Juan
70028,Capital,San Juan
70035,Caucete,San Juan
70042,Chimbas,San Juan
70049,Iglesia,San Juan
70056,Jáchal,San Juan
70063,9 de Julio,San Juan
70070,Pocito,San Juan
70077,Rawson,San Juan
70084,Rivadavia,San Juan
70091,San Martín,San Juan
70098,Santa Lucía,San Juan
70105,Sarmiento,San Juan
70112,Ullum,San Juan
70119,Valle Fértil,San Juan
70126,25 de Mayo,San Juan
70133,Zonda,San Juan
74007,Ayacucho,San Luis
74014,Belgrano,San Luis
74021,Coronel Pringles,San Luis
74028,Chacabuco,San Luis
74035,General Pedernera,San Luis
74042,Gobernador Dupuy,San Luis
74049,Junín,San Luis
74056,Juan Martín de Pueyrredón,San Luis
74063,Libertador General San Martín,San Luis
78007,Corpen Aike,Santa Cruz
78014,Deseado,Santa Cruz
78021,Güer Aike,Santa Cruz
78028,Lago Argentino,Santa Cruz
78035,Lago Buenos Aires,Santa Cruz
78042,Magallanes,Santa Cruz
78049,Río Chico,Santa Cruz
82007,Belgrano,Santa Fe
82014,Caseros,Santa Fe
82021,Castellanos,Santa Fe
82028,Constitución,Santa Fe
82035,Garay,Santa Fe
82042,General López,Santa Fe
82049,General Obligado,Santa Fe
82056,Iriondo,Santa Fe
82063,La Capital,Santa Fe
82070,Las Colonias,Santa Fe
82077,9 de Julio,Santa Fe
82084,Rosario,Santa Fe
82091,San Cristóbal,Santa Fe
82098,San Javier,Santa Fe
82105,San Jerónimo,Santa Fe
82112,San Justo,Santa Fe
82119,San Lorenzo,Santa Fe
82126,San Martín,Santa Fe
82133,Vera,Santa Fe
86007,Aguirre,Santiago del Estero
86014,Alberdi,Santiago del Estero
86021,Atamisqui,Santiago del Estero
86028,Avellaneda,Santiago del Estero
86035,Banda,Santiago del Estero
86042,Belgrano,Santiago del Estero
86049,Capital,Santiago del Estero
86056,Copo,Santiago del Estero
86063,Choya,Santiago del Estero
86070,Figueroa,Santiago del Estero
86077,General Taboada,Santiago del Estero
86084,Guasayán,Santiago del Estero
86091,Jiménez,Santiago del Estero
86098,Juan Felipe Ibarra,Santiago del Estero
86105,Loreto,Santiago del Estero
86112,Mitre,Santiago del Estero
86119,Moreno,Santiago del Estero
86126,Ojo de Agua,Santiago del Estero
86133,Pellegrini,Santiago del Estero
86140,Quebrachos,Santiago del Estero
86147,Río Hondo,Santiago del Estero
86154,Rivadavia,Santiago del Estero
86161,Robles,Santiago del Estero
86168,Salavina,Santiago del Estero
86175,San Martín,Santiago del Estero
86182,Sarmiento,Santiago del Estero
86189,Silípica,Santiago del Estero
90007,Burruyacú,Tucumán
90014,Cruz Alta,Tucumán
90021,Chicligasta,Tucumán
90028,Famaillá,Tucumán
90035,Graneros,Tucumán
90042,Juan Bautista Alberdi,Tucumán
90049,La Cocha,Tucumán
90056,Leales,Tucumán
90063,Lules,Tucumán
90070,Monteros,Tucumán
90077,Río Chico,Tucumán
90084,Capital,Tucumán
90091,Simoca,Tucumán
90098,Tafí del Valle,Tucumán
90105,Tafí Viejo,Tucumán
90112,Trancas,Tucumán
90119,Yerba Buena,Tucumán
94007,Río Grande,Tierra del Fuego
94010,Tolhuin,Tierra del Fuego
94014,Ushuaia,Tierra del Fuego
